date,value,keyword,source
2023-01-01,9,ChatGPT,google_trends
2023-01-08,15,ChatGPT,google_trends
2023-01-15,19,ChatGPT,google_trends
2023-01-22,23,ChatGPT,google_trends
2023-01-29,27,ChatGPT,google_trends
2023-02-05,33,ChatGPT,google_trends
2023-02-12,34,ChatGPT,google_trends
2023-02-19,33,ChatGPT,google_trends
2023-02-26,32,ChatGPT,google_trends
2023-03-05,31,ChatGPT,google_trends
2023-03-12,35,ChatGPT,google_trends
2023-03-19,40,ChatGPT,google_trends
2023-03-26,43,ChatGPT,google_trends
2023-04-02,39,ChatGPT,google_trends
2023-04-09,42,ChatGPT,google_trends
2023-04-16,42,ChatGPT,google_trends
2023-04-23,43,ChatGPT,google_trends
2023-04-30,41,ChatGPT,google_trends
2023-05-07,43,ChatGPT,google_trends
2023-05-14,42,ChatGPT,google_trends
2023-05-21,42,ChatGPT,google_trends
2023-05-28,41,ChatGPT,google_trends
2023-06-04,37,ChatGPT,google_trends
2023-06-11,39,ChatGPT,google_trends
2023-06-18,38,ChatGPT,google_trends
2023-06-25,33,ChatGPT,google_trends
2023-07-02,34,ChatGPT,google_trends
2023-07-09,35,ChatGPT,google_trends
2023-07-16,30,ChatGPT,google_trends
2023-07-23,30,ChatGPT,google_trends
2023-07-30,31,ChatGPT,google_trends
2023-08-06,31,ChatGPT,google_trends
2023-08-13,31,ChatGPT,google_trends
2023-08-20,32,ChatGPT,google_trends
2023-08-27,35,ChatGPT,google_trends
2023-09-03,37,ChatGPT,google_trends
2023-09-10,39,ChatGPT,google_trends
2023-09-17,41,ChatGPT,google_trends
2023-09-24,43,ChatGPT,google_trends
2023-10-01,45,ChatGPT,google_trends
2023-10-08,44,ChatGPT,google_trends
2023-10-15,45,ChatGPT,google_trends
2023-10-22,47,ChatGPT,google_trends
2023-10-29,45,ChatGPT,google_trends
2023-11-05,49,ChatGPT,google_trends
2023-11-12,46,ChatGPT,google_trends
2023-11-19,48,ChatGPT,google_trends
2023-11-26,51,ChatGPT,google_trends
2023-12-03,47,ChatGPT,google_trends
2023-12-10,49,ChatGPT,google_trends
2023-12-17,40,ChatGPT,google_trends
2023-12-24,30,ChatGPT,google_trends
2023-12-31,35,ChatGPT,google_trends
2024-01-07,44,ChatGPT,google_trends
2024-01-14,43,ChatGPT,google_trends
2024-01-21,43,ChatGPT,google_trends
2024-01-28,44,ChatGPT,google_trends
2024-02-04,44,ChatGPT,google_trends
2024-02-11,47,ChatGPT,google_trends
2024-02-18,47,ChatGPT,google_trends
2024-02-25,50,ChatGPT,google_trends
2024-03-03,50,ChatGPT,google_trends
2024-03-10,47,ChatGPT,google_trends
2024-03-17,50,ChatGPT,google_trends
2024-03-24,43,ChatGPT,google_trends
2024-03-31,44,ChatGPT,google_trends
2024-04-07,47,ChatGPT,google_trends
2024-04-14,51,ChatGPT,google_trends
2024-04-21,54,ChatGPT,google_trends
2024-04-28,52,ChatGPT,google_trends
2024-05-05,52,ChatGPT,google_trends
2024-05-12,61,ChatGPT,google_trends
2024-05-19,55,ChatGPT,google_trends
2024-05-26,56,ChatGPT,google_trends
2024-06-02,62,ChatGPT,google_trends
2024-06-09,53,ChatGPT,google_trends
2024-06-16,46,ChatGPT,google_trends
2024-06-23,46,ChatGPT,google_trends
2024-06-30,42,ChatGPT,google_trends
2024-07-07,43,ChatGPT,google_trends
2024-07-14,43,ChatGPT,google_trends
2024-07-21,43,ChatGPT,google_trends
2024-07-28,44,ChatGPT,google_trends
2024-08-04,46,ChatGPT,google_trends
2024-08-11,53,ChatGPT,google_trends
2024-08-18,58,ChatGPT,google_trends
2024-08-25,63,ChatGPT,google_trends
2024-09-01,66,ChatGPT,google_trends
2024-09-08,73,ChatGPT,google_trends
2024-09-15,74,ChatGPT,google_trends
2024-09-22,82,ChatGPT,google_trends
2024-09-29,81,ChatGPT,google_trends
2024-10-06,84,ChatGPT,google_trends
2024-10-13,86,ChatGPT,google_trends
2024-10-20,94,ChatGPT,google_trends
2024-10-27,89,ChatGPT,google_trends
2024-11-03,87,ChatGPT,google_trends
2024-11-10,100,ChatGPT,google_trends
2024-11-17,99,ChatGPT,google_trends
2023-01-01,3,OpenAI,google_trends
2023-01-08,4,OpenAI,google_trends
2023-01-15,5,OpenAI,google_trends
2023-01-22,5,OpenAI,google_trends
2023-01-29,5,OpenAI,google_trends
2023-02-05,5,OpenAI,google_trends
2023-02-12,5,OpenAI,google_trends
2023-02-19,5,OpenAI,google_trends
2023-02-26,5,OpenAI,google_trends
2023-03-05,4,OpenAI,google_trends
2023-03-12,5,OpenAI,google_trends
2023-03-19,6,OpenAI,google_trends
2023-03-26,6,OpenAI,google_trends
2023-04-02,5,OpenAI,google_trends
2023-04-09,5,OpenAI,google_trends
2023-04-16,5,OpenAI,google_trends
2023-04-23,5,OpenAI,google_trends
2023-04-30,5,OpenAI,google_trends
2023-05-07,5,OpenAI,google_trends
2023-05-14,5,OpenAI,google_trends
2023-05-21,5,OpenAI,google_trends
2023-05-28,5,OpenAI,google_trends
2023-06-04,4,OpenAI,google_trends
2023-06-11,4,OpenAI,google_trends
2023-06-18,4,OpenAI,google_trends
2023-06-25,3,OpenAI,google_trends
2023-07-02,3,OpenAI,google_trends
2023-07-09,3,OpenAI,google_trends
2023-07-16,3,OpenAI,google_trends
2023-07-23,3,OpenAI,google_trends
2023-07-30,3,OpenAI,google_trends
2023-08-06,3,OpenAI,google_trends
2023-08-13,2,OpenAI,google_trends
2023-08-20,2,OpenAI,google_trends
2023-08-27,3,OpenAI,google_trends
2023-09-03,3,OpenAI,google_trends
2023-09-10,3,OpenAI,google_trends
2023-09-17,3,OpenAI,google_trends
2023-09-24,3,OpenAI,google_trends
2023-10-01,3,OpenAI,google_trends
2023-10-08,3,OpenAI,google_trends
2023-10-15,3,OpenAI,google_trends
2023-10-22,3,OpenAI,google_trends
2023-10-29,2,OpenAI,google_trends
2023-11-05,4,OpenAI,google_trends
2023-11-12,4,OpenAI,google_trends
2023-11-19,6,OpenAI,google_trends
2023-11-26,3,OpenAI,google_trends
2023-12-03,3,OpenAI,google_trends
2023-12-10,3,OpenAI,google_trends
2023-12-17,2,OpenAI,google_trends
2023-12-24,2,OpenAI,google_trends
2023-12-31,2,OpenAI,google_trends
2024-01-07,3,OpenAI,google_trends
2024-01-14,2,OpenAI,google_trends
2024-01-21,2,OpenAI,google_trends
2024-01-28,2,OpenAI,google_trends
2024-02-04,2,OpenAI,google_trends
2024-02-11,4,OpenAI,google_trends
2024-02-18,4,OpenAI,google_trends
2024-02-25,3,OpenAI,google_trends
2024-03-03,3,OpenAI,google_trends
2024-03-10,3,OpenAI,google_trends
2024-03-17,3,OpenAI,google_trends
2024-03-24,3,OpenAI,google_trends
2024-03-31,3,OpenAI,google_trends
